Super Mario Galaxy: Cosmic Chaos

Main
0424D568 38000004
04299B68 4BD67538
060010A0 00000020
48298BF9 2C030000
40820014 3C608000
38631060 38800005
48298BE1 48298AB0
04001000 436F736D
04001004 6F734761
04001008 7264656E
0400100C 47616C61
04001010 7879004F
04001014 6365616E
04001018 5068616E
0400101C 746F6D43
04001020 61766547
04001024 616C6178
04001028 79000000
04001060 80001000
04001064 00000004
04001068 000000F0
0400106C 80001013
04001070 00000004
04001074 000000D2
041D0330 2C05000E
041D0334 40820018
041D0338 3BA00008
041D033C 48000010
0653C800 00000D20
00000037 00000007
00000064 00000018
00337A8B FFFFFFFF
00000006 7991F36F
FFFFFFFF 00040006
4F75307F FFFFFFFF
00080006 4F753080
FFFFFFFF 000C0006
4F753081 FFFFFFFF
00100006 3839D72F
000000FF 00140005
78EEB1FD 000000FF
00150005 00000000
0000000C 00000012
00000012 00000012
00000000 00000013
0000000C 00000012
00000012 00000012
00000000 0000001D
0000000C 00000012
00000012 00000012
00000000 00000029
0000000C 00000012
00000012 00000012
00000000 00000041
0000000C 00000012
00000012 00000012
00000000 00000012
00000012 00000012
00000012 00000012
00000000 00000053
00000065 00000012
00000012 00000012
00000000 00000012
00000012 00000012
00000012 00000012
00000000 0000006E
0000007C 00000085
00000012 00000012
01010000 00000097
000000AD 00000085
00000012 00000012
03010000 000000B6
000000C7 00000085
00000012 00000012
05010000 000000D0
000000E2 00000085
00000012 00000012
07010000 000000EB
00000100 00000109
00000124 00000012
07000000 00000142
00000152 00000085
00000012 00000012
08010000 00000012
00000012 00000012
00000012 00000012
00000000 0000015B
0000016A 00000173
00000012 00000012
09020000 00000185
00000199 00000173
00000012 00000012
0B020000 000001A2
000001B3 00000173
00000012 00000012
0C020000 000001BC
000001D2 00000173
00000012 00000012
12020000 000001DB
000001EA 000001F3
00000208 00000012
00000000 00000220
00000235 00000173
00000012 00000012
0F020000 00000012
00000012 00000012
00000012 00000012
00000000 0000023E
00000252 0000025B
00000012 00000012
